"","Alue","Talotyyppi","Tiedot","values","vuosi"
"574","081 Hartola","Kerrostalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"575","081 Hartola","Kerrostalot","Vapaarahoitteiset: /m²",719,"2013"
"576","081 Hartola","Kerrostalot","Vapaarahoitteiset: Lkm",12,"2013"
"577","082 Hattula","Yhteensä","Kaikkiasunnot yhteensä: /m²",1760,"2013"
"578","082 Hattula","Yhteensä","Kaikki asunnot yhteensä:Lkm",83,"2013"
"579","082 Hattula","Yhteensä","Vapaarahoitteiset: /m²",1770,"2013"
"580","082 Hattula","Yhteensä","Vapaarahoitteiset: Lkm",63,"2013"
"581","082 Hattula","Rivi- ja pientalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"582","082 Hattula","Rivi- ja pientalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"583","082 Hattula","Rivi- ja pientalot","Vapaarahoitteiset: /m²",1830,"2013"
"584","082 Hattula","Rivi- ja pientalot","Vapaarahoitteiset: Lkm",47,"2013"
"585","082 Hattula","Kerrostalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"586","082 Hattula","Kerrostalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"587","082 Hattula","Kerrostalot","Vapaarahoitteiset: /m²",1605,"2013"
"588","082 Hattula","Kerrostalot","Vapaarahoitteiset: Lkm",16,"2013"
"589","086 Hausjärvi","Yhteensä","Kaikkiasunnot yhteensä: /m²",1315,"2013"
"590","086 Hausjärvi","Yhteensä","Kaikki asunnot yhteensä:Lkm",42,"2013"
"591","086 Hausjärvi","Yhteensä","Vapaarahoitteiset: /m²",1226,"2013"
"592","086 Hausjärvi","Yhteensä","Vapaarahoitteiset: Lkm",35,"2013"
"593","086 Hausjärvi","Rivi- ja pientalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"594","086 Hausjärvi","Rivi- ja pientalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"595","086 Hausjärvi","Rivi- ja pientalot","Vapaarahoitteiset: /m²",1399,"2013"
"596","086 Hausjärvi","Rivi- ja pientalot","Vapaarahoitteiset: Lkm",24,"2013"
"597","086 Hausjärvi","Kerrostalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"598","086 Hausjärvi","Kerrostalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"599","086 Hausjärvi","Kerrostalot","Vapaarahoitteiset: /m²",919,"2013"
"600","086 Hausjärvi","Kerrostalot","Vapaarahoitteiset: Lkm",11,"2013"
"601","090 Heinävesi","Yhteensä","Kaikkiasunnot yhteensä: /m²",784,"2013"
"602","090 Heinävesi","Yhteensä","Kaikki asunnot yhteensä:Lkm",10,"2013"
"603","090 Heinävesi","Yhteensä","Vapaarahoitteiset: /m²",769,"2013"
"604","090 Heinävesi","Yhteensä","Vapaarahoitteiset: Lkm",8,"2013"
"605","090 Heinävesi","Rivi- ja pientalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"606","090 Heinävesi","Rivi- ja pientalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"607","090 Heinävesi","Rivi- ja pientalot","Vapaarahoitteiset: /m²",790,"2013"
"608","090 Heinävesi","Rivi- ja pientalot","Vapaarahoitteiset: Lkm",7,"2013"
"609","090 Heinävesi","Kerrostalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"610","090 Heinävesi","Kerrostalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"611","090 Heinävesi","Kerrostalot","Vapaarahoitteiset: /m²",NA,"2013"
"612","090 Heinävesi","Kerrostalot","Vapaarahoitteiset: Lkm",1,"2013"
"613","091 Helsinki","Yhteensä","Kaikkiasunnot yhteensä: /m²",4120,"2013"
"614","091 Helsinki","Yhteensä","Kaikki asunnot yhteensä:Lkm",10277,"2013"
"615","091 Helsinki","Yhteensä","Vapaarahoitteiset: /m²",4182,"2013"
"616","091 Helsinki","Yhteensä","Vapaarahoitteiset: Lkm",8732,"2013"
"617","091 Helsinki","Rivi- ja pientalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"618","091 Helsinki","Rivi- ja pientalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"619","091 Helsinki","Rivi- ja pientalot","Vapaarahoitteiset: /m²",3387,"2013"
"620","091 Helsinki","Rivi- ja pientalot","Vapaarahoitteiset: Lkm",751,"2013"
"621","091 Helsinki","Kerrostalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"622","091 Helsinki","Kerrostalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"623","091 Helsinki","Kerrostalot","Vapaarahoitteiset: /m²",4266,"2013"
"624","091 Helsinki","Kerrostalot","Vapaarahoitteiset: Lkm",7981,"2013"
"625","092 Vantaa","Yhteensä","Kaikkiasunnot yhteensä: /m²",2722,"2013"
"626","092 Vantaa","Yhteensä","Kaikki asunnot yhteensä:Lkm",3147,"2013"
"627","092 Vantaa","Yhteensä","Vapaarahoitteiset: /m²",2620,"2013"
"628","092 Vantaa","Yhteensä","Vapaarahoitteiset: Lkm",2707,"2013"
"629","092 Vantaa","Rivi- ja pientalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"630","092 Vantaa","Rivi- ja pientalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"631","092 Vantaa","Rivi- ja pientalot","Vapaarahoitteiset: /m²",2885,"2013"
"632","092 Vantaa","Rivi- ja pientalot","Vapaarahoitteiset: Lkm",713,"2013"
"633","092 Vantaa","Kerrostalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"634","092 Vantaa","Kerrostalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"635","092 Vantaa","Kerrostalot","Vapaarahoitteiset: /m²",2532,"2013"
"636","092 Vantaa","Kerrostalot","Vapaarahoitteiset: Lkm",1994,"2013"
"637","097 Hirvensalmi","Yhteensä","Kaikkiasunnot yhteensä: /m²",1354,"2013"
"638","097 Hirvensalmi","Yhteensä","Kaikki asunnot yhteensä:Lkm",6,"2013"
"639","097 Hirvensalmi","Yhteensä","Vapaarahoitteiset: /m²",NA,"2013"
"640","097 Hirvensalmi","Yhteensä","Vapaarahoitteiset: Lkm",4,"2013"
"641","097 Hirvensalmi","Rivi- ja pientalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"642","097 Hirvensalmi","Rivi- ja pientalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"643","097 Hirvensalmi","Rivi- ja pientalot","Vapaarahoitteiset: /m²",NA,"2013"
"644","097 Hirvensalmi","Rivi- ja pientalot","Vapaarahoitteiset: Lkm",3,"2013"
"645","097 Hirvensalmi","Kerrostalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"646","097 Hirvensalmi","Kerrostalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"647","097 Hirvensalmi","Kerrostalot","Vapaarahoitteiset: /m²",NA,"2013"
"648","097 Hirvensalmi","Kerrostalot","Vapaarahoitteiset: Lkm",1,"2013"
"649","098 Hollola","Yhteensä","Kaikkiasunnot yhteensä: /m²",1278,"2013"
"650","098 Hollola","Yhteensä","Kaikki asunnot yhteensä:Lkm",259,"2013"
"651","098 Hollola","Yhteensä","Vapaarahoitteiset: /m²",1348,"2013"
"652","098 Hollola","Yhteensä","Vapaarahoitteiset: Lkm",173,"2013"
"653","098 Hollola","Rivi- ja pientalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"654","098 Hollola","Rivi- ja pientalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"655","098 Hollola","Rivi- ja pientalot","Vapaarahoitteiset: /m²",1814,"2013"
"656","098 Hollola","Rivi- ja pientalot","Vapaarahoitteiset: Lkm",57,"2013"
"657","098 Hollola","Kerrostalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"658","098 Hollola","Kerrostalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"659","098 Hollola","Kerrostalot","Vapaarahoitteiset: /m²",1165,"2013"
"660","098 Hollola","Kerrostalot","Vapaarahoitteiset: Lkm",116,"2013"
"661","099 Honkajoki","Yhteensä","Kaikkiasunnot yhteensä: /m²",986,"2013"
"662","099 Honkajoki","Yhteensä","Kaikki asunnot yhteensä:Lkm",6,"2013"
"663","099 Honkajoki","Yhteensä","Vapaarahoitteiset: /m²",NA,"2013"
"664","099 Honkajoki","Yhteensä","Vapaarahoitteiset: Lkm",4,"2013"
"665","099 Honkajoki","Rivi- ja pientalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"666","099 Honkajoki","Rivi- ja pientalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"667","099 Honkajoki","Rivi- ja pientalot","Vapaarahoitteiset: /m²",NA,"2013"
"668","099 Honkajoki","Rivi- ja pientalot","Vapaarahoitteiset: Lkm",4,"2013"
"669","099 Honkajoki","Kerrostalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"670","099 Honkajoki","Kerrostalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"671","099 Honkajoki","Kerrostalot","Vapaarahoitteiset: /m²",NA,"2013"
"672","099 Honkajoki","Kerrostalot","Vapaarahoitteiset: Lkm",NA,"2013"
"673","102 Huittinen","Yhteensä","Kaikkiasunnot yhteensä: /m²",1101,"2013"
"674","102 Huittinen","Yhteensä","Kaikki asunnot yhteensä:Lkm",123,"2013"
"675","102 Huittinen","Yhteensä","Vapaarahoitteiset: /m²",1058,"2013"
"676","102 Huittinen","Yhteensä","Vapaarahoitteiset: Lkm",112,"2013"
"677","102 Huittinen","Rivi- ja pientalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"678","102 Huittinen","Rivi- ja pientalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"679","102 Huittinen","Rivi- ja pientalot","Vapaarahoitteiset: /m²",1238,"2013"
"680","102 Huittinen","Rivi- ja pientalot","Vapaarahoitteiset: Lkm",50,"2013"
"681","102 Huittinen","Kerrostalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"682","102 Huittinen","Kerrostalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"683","102 Huittinen","Kerrostalot","Vapaarahoitteiset: /m²",931,"2013"
"684","102 Huittinen","Kerrostalot","Vapaarahoitteiset: Lkm",62,"2013"
"685","103 Humppila","Yhteensä","Kaikkiasunnot yhteensä: /m²",747,"2013"
"686","103 Humppila","Yhteensä","Kaikki asunnot yhteensä:Lkm",14,"2013"
"687","103 Humppila","Yhteensä","Vapaarahoitteiset: /m²",788,"2013"
"688","103 Humppila","Yhteensä","Vapaarahoitteiset: Lkm",12,"2013"
"689","103 Humppila","Rivi- ja pientalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"690","103 Humppila","Rivi- ja pientalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"691","103 Humppila","Rivi- ja pientalot","Vapaarahoitteiset: /m²",NA,"2013"
"692","103 Humppila","Rivi- ja pientalot","Vapaarahoitteiset: Lkm",4,"2013"
"693","103 Humppila","Kerrostalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"694","103 Humppila","Kerrostalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"695","103 Humppila","Kerrostalot","Vapaarahoitteiset: /m²",678,"2013"
"696","103 Humppila","Kerrostalot","Vapaarahoitteiset: Lkm",8,"2013"
"697","105 Hyrynsalmi","Yhteensä","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"698","105 Hyrynsalmi","Yhteensä","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"699","105 Hyrynsalmi","Yhteensä","Vapaarahoitteiset: /m²",NA,"2013"
"700","105 Hyrynsalmi","Yhteensä","Vapaarahoitteiset: Lkm",NA,"2013"
"701","105 Hyrynsalmi","Rivi- ja pientalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"702","105 Hyrynsalmi","Rivi- ja pientalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"703","105 Hyrynsalmi","Rivi- ja pientalot","Vapaarahoitteiset: /m²",NA,"2013"
"704","105 Hyrynsalmi","Rivi- ja pientalot","Vapaarahoitteiset: Lkm",NA,"2013"
"705","105 Hyrynsalmi","Kerrostalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"706","105 Hyrynsalmi","Kerrostalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"707","105 Hyrynsalmi","Kerrostalot","Vapaarahoitteiset: /m²",NA,"2013"
"708","105 Hyrynsalmi","Kerrostalot","Vapaarahoitteiset: Lkm",NA,"2013"
"709","106 Hyvinkää","Yhteensä","Kaikkiasunnot yhteensä: /m²",1866,"2013"
"710","106 Hyvinkää","Yhteensä","Kaikki asunnot yhteensä:Lkm",892,"2013"
"711","106 Hyvinkää","Yhteensä","Vapaarahoitteiset: /m²",1992,"2013"
"712","106 Hyvinkää","Yhteensä","Vapaarahoitteiset: Lkm",640,"2013"
"713","106 Hyvinkää","Rivi- ja pientalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"714","106 Hyvinkää","Rivi- ja pientalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"715","106 Hyvinkää","Rivi- ja pientalot","Vapaarahoitteiset: /m²",2116,"2013"
"716","106 Hyvinkää","Rivi- ja pientalot","Vapaarahoitteiset: Lkm",196,"2013"
"717","106 Hyvinkää","Kerrostalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"718","106 Hyvinkää","Kerrostalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"719","106 Hyvinkää","Kerrostalot","Vapaarahoitteiset: /m²",1940,"2013"
"720","106 Hyvinkää","Kerrostalot","Vapaarahoitteiset: Lkm",444,"2013"
"721","108 Hämeenkyrö","Yhteensä","Kaikkiasunnot yhteensä: /m²",1352,"2013"
"722","108 Hämeenkyrö","Yhteensä","Kaikki asunnot yhteensä:Lkm",91,"2013"
"723","108 Hämeenkyrö","Yhteensä","Vapaarahoitteiset: /m²",1238,"2013"
"724","108 Hämeenkyrö","Yhteensä","Vapaarahoitteiset: Lkm",71,"2013"
"725","108 Hämeenkyrö","Rivi- ja pientalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"726","108 Hämeenkyrö","Rivi- ja pientalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"727","108 Hämeenkyrö","Rivi- ja pientalot","Vapaarahoitteiset: /m²",1302,"2013"
"728","108 Hämeenkyrö","Rivi- ja pientalot","Vapaarahoitteiset: Lkm",42,"2013"
"729","108 Hämeenkyrö","Kerrostalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"730","108 Hämeenkyrö","Kerrostalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"731","108 Hämeenkyrö","Kerrostalot","Vapaarahoitteiset: /m²",1150,"2013"
"732","108 Hämeenkyrö","Kerrostalot","Vapaarahoitteiset: Lkm",29,"2013"
"733","109 Hämeenlinna","Yhteensä","Kaikkiasunnot yhteensä: /m²",1978,"2013"
"734","109 Hämeenlinna","Yhteensä","Kaikki asunnot yhteensä:Lkm",1054,"2013"
"735","109 Hämeenlinna","Yhteensä","Vapaarahoitteiset: /m²",1894,"2013"
"736","109 Hämeenlinna","Yhteensä","Vapaarahoitteiset: Lkm",861,"2013"
"737","109 Hämeenlinna","Rivi- ja pientalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"738","109 Hämeenlinna","Rivi- ja pientalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"739","109 Hämeenlinna","Rivi- ja pientalot","Vapaarahoitteiset: /m²",1850,"2013"
"740","109 Hämeenlinna","Rivi- ja pientalot","Vapaarahoitteiset: Lkm",309,"2013"
"741","109 Hämeenlinna","Kerrostalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"742","109 Hämeenlinna","Kerrostalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"743","109 Hämeenlinna","Kerrostalot","Vapaarahoitteiset: /m²",1919,"2013"
"744","109 Hämeenlinna","Kerrostalot","Vapaarahoitteiset: Lkm",552,"2013"
"745","111 Heinola","Yhteensä","Kaikkiasunnot yhteensä: /m²",1163,"2013"
"746","111 Heinola","Yhteensä","Kaikki asunnot yhteensä:Lkm",282,"2013"
"747","111 Heinola","Yhteensä","Vapaarahoitteiset: /m²",1078,"2013"
"748","111 Heinola","Yhteensä","Vapaarahoitteiset: Lkm",245,"2013"
"749","111 Heinola","Rivi- ja pientalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"750","111 Heinola","Rivi- ja pientalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"751","111 Heinola","Rivi- ja pientalot","Vapaarahoitteiset: /m²",1373,"2013"
"752","111 Heinola","Rivi- ja pientalot","Vapaarahoitteiset: Lkm",55,"2013"
"753","111 Heinola","Kerrostalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"754","111 Heinola","Kerrostalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"755","111 Heinola","Kerrostalot","Vapaarahoitteiset: /m²",1005,"2013"
"756","111 Heinola","Kerrostalot","Vapaarahoitteiset: Lkm",190,"2013"
"757","139 Ii","Yhteensä","Kaikkiasunnot yhteensä: /m²",1097,"2013"
"758","139 Ii","Yhteensä","Kaikki asunnot yhteensä:Lkm",29,"2013"
"759","139 Ii","Yhteensä","Vapaarahoitteiset: /m²",1062,"2013"
"760","139 Ii","Yhteensä","Vapaarahoitteiset: Lkm",13,"2013"
"761","139 Ii","Rivi- ja pientalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"762","139 Ii","Rivi- ja pientalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"763","139 Ii","Rivi- ja pientalot","Vapaarahoitteiset: /m²",1062,"2013"
"764","139 Ii","Rivi- ja pientalot","Vapaarahoitteiset: Lkm",13,"2013"
"765","139 Ii","Kerrostalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"766","139 Ii","Kerrostalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"767","139 Ii","Kerrostalot","Vapaarahoitteiset: /m²",NA,"2013"
"768","139 Ii","Kerrostalot","Vapaarahoitteiset: Lkm",NA,"2013"
"769","140 Iisalmi","Yhteensä","Kaikkiasunnot yhteensä: /m²",1502,"2013"
"770","140 Iisalmi","Yhteensä","Kaikki asunnot yhteensä:Lkm",225,"2013"
"771","140 Iisalmi","Yhteensä","Vapaarahoitteiset: /m²",1476,"2013"
"772","140 Iisalmi","Yhteensä","Vapaarahoitteiset: Lkm",210,"2013"
"773","140 Iisalmi","Rivi- ja pientalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"774","140 Iisalmi","Rivi- ja pientalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"775","140 Iisalmi","Rivi- ja pientalot","Vapaarahoitteiset: /m²",1641,"2013"
"776","140 Iisalmi","Rivi- ja pientalot","Vapaarahoitteiset: Lkm",60,"2013"
"777","140 Iisalmi","Kerrostalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"778","140 Iisalmi","Kerrostalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"779","140 Iisalmi","Kerrostalot","Vapaarahoitteiset: /m²",1414,"2013"
"780","140 Iisalmi","Kerrostalot","Vapaarahoitteiset: Lkm",150,"2013"
"781","142 Iitti","Yhteensä","Kaikkiasunnot yhteensä: /m²",1208,"2013"
"782","142 Iitti","Yhteensä","Kaikki asunnot yhteensä:Lkm",41,"2013"
"783","142 Iitti","Yhteensä","Vapaarahoitteiset: /m²",1176,"2013"
"784","142 Iitti","Yhteensä","Vapaarahoitteiset: Lkm",36,"2013"
"785","142 Iitti","Rivi- ja pientalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"786","142 Iitti","Rivi- ja pientalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"787","142 Iitti","Rivi- ja pientalot","Vapaarahoitteiset: /m²",1231,"2013"
"788","142 Iitti","Rivi- ja pientalot","Vapaarahoitteiset: Lkm",26,"2013"
"789","142 Iitti","Kerrostalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"790","142 Iitti","Kerrostalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"791","142 Iitti","Kerrostalot","Vapaarahoitteiset: /m²",1044,"2013"
"792","142 Iitti","Kerrostalot","Vapaarahoitteiset: Lkm",10,"2013"
"793","143 Ikaalinen","Yhteensä","Kaikkiasunnot yhteensä: /m²",1318,"2013"
"794","143 Ikaalinen","Yhteensä","Kaikki asunnot yhteensä:Lkm",65,"2013"
"795","143 Ikaalinen","Yhteensä","Vapaarahoitteiset: /m²",1305,"2013"
"796","143 Ikaalinen","Yhteensä","Vapaarahoitteiset: Lkm",47,"2013"
"797","143 Ikaalinen","Rivi- ja pientalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"798","143 Ikaalinen","Rivi- ja pientalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"799","143 Ikaalinen","Rivi- ja pientalot","Vapaarahoitteiset: /m²",1367,"2013"
"800","143 Ikaalinen","Rivi- ja pientalot","Vapaarahoitteiset: Lkm",15,"2013"
"801","143 Ikaalinen","Kerrostalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"802","143 Ikaalinen","Kerrostalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"803","143 Ikaalinen","Kerrostalot","Vapaarahoitteiset: /m²",1277,"2013"
"804","143 Ikaalinen","Kerrostalot","Vapaarahoitteiset: Lkm",32,"2013"
"805","145 Ilmajoki","Yhteensä","Kaikkiasunnot yhteensä: /m²",1790,"2013"
"806","145 Ilmajoki","Yhteensä","Kaikki asunnot yhteensä:Lkm",65,"2013"
"807","145 Ilmajoki","Yhteensä","Vapaarahoitteiset: /m²",1473,"2013"
"808","145 Ilmajoki","Yhteensä","Vapaarahoitteiset: Lkm",34,"2013"
"809","145 Ilmajoki","Rivi- ja pientalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"810","145 Ilmajoki","Rivi- ja pientalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"811","145 Ilmajoki","Rivi- ja pientalot","Vapaarahoitteiset: /m²",1470,"2013"
"812","145 Ilmajoki","Rivi- ja pientalot","Vapaarahoitteiset: Lkm",32,"2013"
"813","145 Ilmajoki","Kerrostalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"814","145 Ilmajoki","Kerrostalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"815","145 Ilmajoki","Kerrostalot","Vapaarahoitteiset: /m²",NA,"2013"
"816","145 Ilmajoki","Kerrostalot","Vapaarahoitteiset: Lkm",2,"2013"
"817","146 Ilomantsi","Yhteensä","Kaikkiasunnot yhteensä: /m²",1011,"2013"
"818","146 Ilomantsi","Yhteensä","Kaikki asunnot yhteensä:Lkm",33,"2013"
"819","146 Ilomantsi","Yhteensä","Vapaarahoitteiset: /m²",804,"2013"
"820","146 Ilomantsi","Yhteensä","Vapaarahoitteiset: Lkm",27,"2013"
"821","146 Ilomantsi","Rivi- ja pientalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"822","146 Ilomantsi","Rivi- ja pientalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"823","146 Ilomantsi","Rivi- ja pientalot","Vapaarahoitteiset: /m²",803,"2013"
"824","146 Ilomantsi","Rivi- ja pientalot","Vapaarahoitteiset: Lkm",17,"2013"
"825","146 Ilomantsi","Kerrostalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"826","146 Ilomantsi","Kerrostalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"827","146 Ilomantsi","Kerrostalot","Vapaarahoitteiset: /m²",805,"2013"
"828","146 Ilomantsi","Kerrostalot","Vapaarahoitteiset: Lkm",10,"2013"
"829","148 Inari","Yhteensä","Kaikkiasunnot yhteensä: /m²",1839,"2013"
"830","148 Inari","Yhteensä","Kaikki asunnot yhteensä:Lkm",45,"2013"
"831","148 Inari","Yhteensä","Vapaarahoitteiset: /m²",934,"2013"
"832","148 Inari","Yhteensä","Vapaarahoitteiset: Lkm",10,"2013"
"833","148 Inari","Rivi- ja pientalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"834","148 Inari","Rivi- ja pientalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"835","148 Inari","Rivi- ja pientalot","Vapaarahoitteiset: /m²",934,"2013"
"836","148 Inari","Rivi- ja pientalot","Vapaarahoitteiset: Lkm",10,"2013"
"837","148 Inari","Kerrostalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"838","148 Inari","Kerrostalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"839","148 Inari","Kerrostalot","Vapaarahoitteiset: /m²",NA,"2013"
"840","148 Inari","Kerrostalot","Vapaarahoitteiset: Lkm",NA,"2013"
"841","149 Inkoo","Yhteensä","Kaikkiasunnot yhteensä: /m²",1662,"2013"
"842","149 Inkoo","Yhteensä","Kaikki asunnot yhteensä:Lkm",19,"2013"
"843","149 Inkoo","Yhteensä","Vapaarahoitteiset: /m²",1633,"2013"
"844","149 Inkoo","Yhteensä","Vapaarahoitteiset: Lkm",15,"2013"
"845","149 Inkoo","Rivi- ja pientalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"846","149 Inkoo","Rivi- ja pientalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"847","149 Inkoo","Rivi- ja pientalot","Vapaarahoitteiset: /m²",1650,"2013"
"848","149 Inkoo","Rivi- ja pientalot","Vapaarahoitteiset: Lkm",10,"2013"
"849","149 Inkoo","Kerrostalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"850","149 Inkoo","Kerrostalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"851","149 Inkoo","Kerrostalot","Vapaarahoitteiset: /m²",1599,"2013"
"852","149 Inkoo","Kerrostalot","Vapaarahoitteiset: Lkm",5,"2013"
"853","151 Isojoki","Yhteensä","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"854","151 Isojoki","Yhteensä","Kaikki asunnot yhteensä:Lkm",4,"2013"
"855","151 Isojoki","Yhteensä","Vapaarahoitteiset: /m²",NA,"2013"
"856","151 Isojoki","Yhteensä","Vapaarahoitteiset: Lkm",4,"2013"
"857","151 Isojoki","Rivi- ja pientalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"858","151 Isojoki","Rivi- ja pientalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"859","151 Isojoki","Rivi- ja pientalot","Vapaarahoitteiset: /m²",NA,"2013"
"860","151 Isojoki","Rivi- ja pientalot","Vapaarahoitteiset: Lkm",4,"2013"
"861","151 Isojoki","Kerrostalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"862","151 Isojoki","Kerrostalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"863","151 Isojoki","Kerrostalot","Vapaarahoitteiset: /m²",NA,"2013"
"864","151 Isojoki","Kerrostalot","Vapaarahoitteiset: Lkm",NA,"2013"
"865","152 Isokyrö","Yhteensä","Kaikkiasunnot yhteensä: /m²",955,"2013"
"866","152 Isokyrö","Yhteensä","Kaikki asunnot yhteensä:Lkm",15,"2013"
"867","152 Isokyrö","Yhteensä","Vapaarahoitteiset: /m²",861,"2013"
"868","152 Isokyrö","Yhteensä","Vapaarahoitteiset: Lkm",12,"2013"
"869","152 Isokyrö","Rivi- ja pientalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"870","152 Isokyrö","Rivi- ja pientalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"871","152 Isokyrö","Rivi- ja pientalot","Vapaarahoitteiset: /m²",960,"2013"
"872","152 Isokyrö","Rivi- ja pientalot","Vapaarahoitteiset: Lkm",8,"2013"
